                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.36755,                0.50199,                      1,                0.70964,              0.0033303,              0.0033303,              0.0033303
                      1,                0.33163,                0.55354,                      1,                0.68706,              0.0065977,              0.0065977,              0.0065977
                      2,                0.31748,                0.57086,                      1,                0.69101,               0.009799,               0.009799,               0.009799
                      3,                0.30231,                0.55115,                      1,                 0.6929,               0.009703,               0.009703,               0.009703
                      4,                 0.2756,                0.66939,                      1,                0.65083,               0.009703,               0.009703,               0.009703
                      5,                0.26163,                0.68432,                      1,                0.63431,               0.009604,               0.009604,               0.009604
                      6,                0.24659,                0.67317,                      1,                0.64385,               0.009505,               0.009505,               0.009505
                      7,                0.23779,                0.71477,                      1,                0.63173,               0.009406,               0.009406,               0.009406
                      8,                0.22706,                0.72452,                      1,                 0.6169,               0.009307,               0.009307,               0.009307
                      9,                0.22434,                0.73666,                      1,                0.61578,               0.009208,               0.009208,               0.009208
                     10,                0.21573,                0.75577,                      1,                0.61184,               0.009109,               0.009109,               0.009109
                     11,                0.20911,                0.76632,                      1,                 0.5923,                0.00901,                0.00901,                0.00901
                     12,                0.20617,                 0.7707,                      1,                0.59738,               0.008911,               0.008911,               0.008911
                     13,                0.20012,                0.79379,                      1,                0.58106,               0.008812,               0.008812,               0.008812
                     14,                0.19763,                0.77807,                      1,                0.59192,               0.008713,               0.008713,               0.008713
                     15,                0.19292,                0.79777,                      1,                 0.5779,               0.008614,               0.008614,               0.008614
                     16,                0.19145,                0.79817,                      1,                0.58011,               0.008515,               0.008515,               0.008515
                     17,                0.18447,                0.78901,                      1,                0.57743,               0.008416,               0.008416,               0.008416
                     18,                0.18412,                0.80195,                      1,                0.57493,               0.008317,               0.008317,               0.008317
                     19,                0.18028,                0.80613,                      1,                0.57026,               0.008218,               0.008218,               0.008218
                     20,                0.17921,                0.80295,                      1,                0.57348,               0.008119,               0.008119,               0.008119
                     21,                0.17864,                0.82444,                      1,                0.56404,                0.00802,                0.00802,                0.00802
                     22,                0.17339,                0.82604,                      1,                0.56261,               0.007921,               0.007921,               0.007921
                     23,                0.17256,                0.81728,                      1,                0.56535,               0.007822,               0.007822,               0.007822
                     24,                0.17155,                0.83201,                      1,                0.55751,               0.007723,               0.007723,               0.007723
                     25,                0.16887,                 0.8328,                      1,                0.55667,               0.007624,               0.007624,               0.007624
                     26,                0.16797,                0.82146,                      1,                0.56071,               0.007525,               0.007525,               0.007525
                     27,                0.16367,                0.83181,                      1,                0.55696,               0.007426,               0.007426,               0.007426
                     28,                0.16295,                0.83201,                      1,                 0.5515,               0.007327,               0.007327,               0.007327
                     29,                0.16022,                0.83599,                      1,                0.55031,               0.007228,               0.007228,               0.007228
                     30,                0.15778,                0.83937,                      1,                0.54942,               0.007129,               0.007129,               0.007129
                     31,                0.15523,                0.84614,                      1,                0.54774,                0.00703,                0.00703,                0.00703
                     32,                 0.1507,                0.84693,                      1,                0.54697,               0.006931,               0.006931,               0.006931
                     33,                0.15053,                0.84833,                      1,                0.54638,               0.006832,               0.006832,               0.006832
                     34,                0.15131,                 0.8535,                      1,                0.54419,               0.006733,               0.006733,               0.006733
                     35,                0.14875,                0.85569,                      1,                 0.5419,               0.006634,               0.006634,               0.006634
                     36,                 0.1481,                0.85609,                      1,                 0.5413,               0.006535,               0.006535,               0.006535
                     37,                0.14375,                0.86127,                      1,                0.53879,               0.006436,               0.006436,               0.006436
                     38,                0.14252,                0.86326,                      1,                0.53644,               0.006337,               0.006337,               0.006337
                     39,                0.14256,                0.86545,                      1,                 0.5356,               0.006238,               0.006238,               0.006238
                     40,                0.13952,                0.87182,                      1,                0.53432,               0.006139,               0.006139,               0.006139
                     41,                0.13887,                0.87102,                      1,                0.53257,                0.00604,                0.00604,                0.00604
                     42,                0.13453,                0.86903,                      1,                0.53267,               0.005941,               0.005941,               0.005941
                     43,                0.13518,                0.86803,                      1,                0.53176,               0.005842,               0.005842,               0.005842
                     44,                0.13181,                 0.8742,                      1,                0.53055,               0.005743,               0.005743,               0.005743
                     45,                0.13136,                 0.8742,                      1,                0.52974,               0.005644,               0.005644,               0.005644
                     46,                0.12732,                0.87659,                      1,                0.52846,               0.005545,               0.005545,               0.005545
                     47,                0.12799,                0.87958,                      1,                0.52736,               0.005446,               0.005446,               0.005446
                     48,                0.12452,                0.88097,                      1,                0.52646,               0.005347,               0.005347,               0.005347
                     49,                0.12113,                0.88416,                      1,                0.52513,               0.005248,               0.005248,               0.005248
                     50,                0.12127,                0.88236,                      1,                0.52432,               0.005149,               0.005149,               0.005149
                     51,                0.11915,                0.88654,                      1,                0.52361,                0.00505,                0.00505,                0.00505
                     52,                0.11829,                0.88436,                      1,                0.52297,               0.004951,               0.004951,               0.004951
                     53,                0.11607,                0.88436,                      1,                0.52224,               0.004852,               0.004852,               0.004852
                     54,                  0.115,                0.88615,                      1,                0.52152,               0.004753,               0.004753,               0.004753
                     55,                0.11558,                0.88535,                      1,                0.52119,               0.004654,               0.004654,               0.004654
                     56,                0.10969,                0.88595,                      1,                0.52066,               0.004555,               0.004555,               0.004555
                     57,                0.11111,                0.88615,                      1,                0.52024,               0.004456,               0.004456,               0.004456
                     58,                 0.1086,                0.88654,                      1,                0.51968,               0.004357,               0.004357,               0.004357
                     59,                0.10469,                0.88834,                      1,                0.51912,               0.004258,               0.004258,               0.004258
                     60,                0.10517,                0.89072,                      1,                0.51865,               0.004159,               0.004159,               0.004159
                     61,                0.10378,                0.89132,                      1,                0.51812,                0.00406,                0.00406,                0.00406
                     62,                0.10227,                0.89053,                      1,                0.51777,               0.003961,               0.003961,               0.003961
                     63,                0.09972,                0.89252,                      1,                0.51722,               0.003862,               0.003862,               0.003862
                     64,                0.09866,                0.89351,                      1,                0.51672,               0.003763,               0.003763,               0.003763
                     65,                0.09576,                 0.8959,                      1,                0.51623,               0.003664,               0.003664,               0.003664
                     66,                0.09442,                0.89689,                      1,                0.51581,               0.003565,               0.003565,               0.003565
                     67,                0.09157,                0.89809,                      1,                0.51534,               0.003466,               0.003466,               0.003466
                     68,                0.09352,                0.89769,                      1,                0.51499,               0.003367,               0.003367,               0.003367
                     69,                0.08847,                0.89849,                      1,                0.51457,               0.003268,               0.003268,               0.003268
                     70,                0.08531,                0.89849,                      1,                0.51415,               0.003169,               0.003169,               0.003169
                     71,                 0.0855,                0.89928,                      1,                0.51378,                0.00307,                0.00307,                0.00307
                     72,                0.08417,                0.89968,                      1,                0.51345,               0.002971,               0.002971,               0.002971
                     73,                0.08206,                0.90088,                      1,                0.51312,               0.002872,               0.002872,               0.002872
                     74,                0.08164,                0.90088,                      1,                0.51282,               0.002773,               0.002773,               0.002773
                     75,                0.07938,                0.90167,                      1,                0.51246,               0.002674,               0.002674,               0.002674
                     76,                0.07717,                0.90346,                      1,                0.51214,               0.002575,               0.002575,               0.002575
                     77,                0.07586,                0.90426,                      1,                0.51184,               0.002476,               0.002476,               0.002476
                     78,                0.07671,                0.90486,                      1,                0.51154,               0.002377,               0.002377,               0.002377
                     79,                0.07323,                0.90486,                      1,                0.51125,               0.002278,               0.002278,               0.002278
                     80,                0.07144,                0.90506,                      1,                0.51094,               0.002179,               0.002179,               0.002179
                     81,                0.06886,                0.90645,                      1,                 0.5106,                0.00208,                0.00208,                0.00208
                     82,                0.06818,                0.90645,                      1,                0.51031,               0.001981,               0.001981,               0.001981
                     83,                0.06497,                0.90665,                      1,                   0.51,               0.001882,               0.001882,               0.001882
                     84,                0.06515,                0.90685,                      1,                0.50967,               0.001783,               0.001783,               0.001783
                     85,                0.06564,                0.90744,                      1,                0.50936,               0.001684,               0.001684,               0.001684
                     86,                0.06203,                0.90725,                      1,                0.50905,               0.001585,               0.001585,               0.001585
                     87,                0.05787,                0.90764,                      1,                0.50875,               0.001486,               0.001486,               0.001486
                     88,                0.05932,                0.90705,                      1,                0.50848,               0.001387,               0.001387,               0.001387
                     89,                0.05625,                0.90725,                      1,                 0.5082,               0.001288,               0.001288,               0.001288
                     90,                0.05483,                0.90764,                      1,                0.50787,               0.001189,               0.001189,               0.001189
                     91,                0.05422,                0.90764,                      1,                 0.5076,                0.00109,                0.00109,                0.00109
                     92,                0.05108,                0.90744,                      1,                0.50738,               0.000991,               0.000991,               0.000991
                     93,                0.04926,                0.90884,                      1,                0.50708,               0.000892,               0.000892,               0.000892
                     94,                0.04946,                0.90924,                      1,                0.50682,               0.000793,               0.000793,               0.000793
                     95,                0.04697,                0.90983,                      1,                 0.5065,               0.000694,               0.000694,               0.000694
                     96,                0.04736,                0.91043,                      1,                 0.5062,               0.000595,               0.000595,               0.000595
                     97,                0.04455,                0.91123,                      1,                0.50587,               0.000496,               0.000496,               0.000496
                     98,                0.04437,                0.91242,                      1,                0.50557,               0.000397,               0.000397,               0.000397
                     99,                0.04363,                0.91222,                      1,                0.50527,               0.000298,               0.000298,               0.000298
